Virtual User Script started at: 17-07-2020 13:42:37
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(2401): Registering web_url("allEmailsForCC_2") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2414): web_url("dataTables_en.json_4") started  	[MsgId: MMSG-26355]
Action.c(2414): Registering web_url("dataTables_en.json_4") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2425): web_url("list_2") started  	[MsgId: MMSG-26355]
Action.c(2425): Registering web_url("list_2") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2440): web_url("datepicker.hbs_2") started  	[MsgId: MMSG-26355]
Action.c(2440): Registering web_url("datepicker.hbs_2") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2451): web_url("filter_panel.hbs_2") started  	[MsgId: MMSG-26355]
Action.c(2451): Registering web_url("filter_panel.hbs_2") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2464): web_url("{User_Id}_5") started  	[MsgId: MMSG-26355]
Action.c(2464): Registering web_url("{User_Id}_5") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2477): web_url("theme.min.js_2") started  	[MsgId: MMSG-26355]
Action.c(2477): Registering web_url("theme.min.js_2") was successful  	[MsgId: MMSG-26390]
Action.c(2484): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2484): web_concurrent_end was successful, 45724 body bytes, 2536 header bytes  	[MsgId: MMSG-26386]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2487): web_url("reports_6") started  	[MsgId: MMSG-26355]
Action.c(2487): web_url("reports_6") was successful, 240 body bytes, 265 header bytes  	[MsgId: MMSG-26386]
Action.c(2501): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2501): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(2501): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2503): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2503): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(2503): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2505): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2505): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2509): web_url("info_5") started  	[MsgId: MMSG-26355]
Action.c(2509): web_url("info_5") was successful, 100 body bytes, 372 header bytes  	[MsgId: MMSG-26386]
Action.c(2518): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(2518): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(2518): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2521): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(2521): web_concurrent_start was successful  	[MsgId: MMSG-26392]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2524): web_url("plugin.min.js_6") started  	[MsgId: MMSG-26355]
Action.c(2524): Registering web_url("plugin.min.js_6") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2535): web_url("plugin.min.js_7") started  	[MsgId: MMSG-26355]
Action.c(2535): Registering web_url("plugin.min.js_7") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2546): web_url("plugin.min.js_8") started  	[MsgId: MMSG-26355]
Action.c(2546): Registering web_url("plugin.min.js_8") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2557): web_url("plugin.min.js_9") started  	[MsgId: MMSG-26355]
Action.c(2557): Registering web_url("plugin.min.js_9") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2568): web_url("plugin.min.js_10") started  	[MsgId: MMSG-26355]
Action.c(2568): Registering web_url("plugin.min.js_10") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2579): web_url("skin.min.css_2") started  	[MsgId: MMSG-26355]
Action.c(2579): Registering web_url("skin.min.css_2") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2590): web_url("content.min.css_3") started  	[MsgId: MMSG-26355]
Action.c(2590): Resource "https://pvr-perf.rxlogix.com/reports/assets/tinymce/skins/lightgray/content.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2597): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2597): web_concurrent_end was successful, 62339 body bytes, 2107 header bytes  	[MsgId: MMSG-26386]
Action.c(2599): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2599): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(2599): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2601): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2601): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(2601): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2603): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2603): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(2603): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2605): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(2605): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(2608): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(2608): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(2623): Notify: Transaction "S03_T13_CreationActionItem" ended with a "Pass" status (Duration: 6.0733 Wasted Time: 0.1171).
Action.c(2627): Notify: Transaction "S03_T14_Archive" started.
Action.c(2629): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2629): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2632): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2632): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2635): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2635): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2638): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2638): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2641): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(2641): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(2644): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(2644): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2648): web_url("archive") started  	[MsgId: MMSG-26355]
Action.c(2648): Redirecting "https://pvr-perf.rxlogix.com/reports/report/archive?id=313953" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(2648): To location "https://pvr-perf.rxlogix.com/reports/report/index"  	[MsgId: MMSG-26693]
Action.c(2648): web_url("archive") was successful, 98581 body bytes, 680 header bytes  	[MsgId: MMSG-26386]
Action.c(2657): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2657): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2660): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2660): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2663): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2663): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2666): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2666): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2669): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(2669): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(2669): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2672): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(2672): web_concurrent_start was successful  	[MsgId: MMSG-26392]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2675): web_url("en.json_5") started  	[MsgId: MMSG-26355]
Action.c(2675): Registering web_url("en.json_5") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2698): web_url("dataTables_en.json_5") started  	[MsgId: MMSG-26355]
Action.c(2698): Registering web_url("dataTables_en.json_5") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2719): web_url("allEmails_3") started  	[MsgId: MMSG-26355]
Action.c(2719): Registering web_url("allEmails_3") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2732): web_url("tag_3") started  	[MsgId: MMSG-26355]
Action.c(2732): Registering web_url("tag_3") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2745): web_url("allEmailsForCC_3") started  	[MsgId: MMSG-26355]
Action.c(2745): Registering web_url("allEmailsForCC_3") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2758): web_url("list_3") started  	[MsgId: MMSG-26355]
Action.c(2758): Registering web_url("list_3") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2773): web_url("datepicker.hbs_3") started  	[MsgId: MMSG-26355]
Action.c(2773): Registering web_url("datepicker.hbs_3") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2784): web_url("filter_panel.hbs_3") started  	[MsgId: MMSG-26355]
Action.c(2784): Registering web_url("filter_panel.hbs_3") was successful  	[MsgId: MMSG-26390]
Action.c(2791): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2791): web_concurrent_end was successful, 7022 body bytes, 2536 header bytes  	[MsgId: MMSG-26386]
Action.c(2793): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2793): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2797): web_url("{User_Id}_6") started  	[MsgId: MMSG-26355]
Action.c(2797): web_url("{User_Id}_6") was successful, 244 body bytes, 265 header bytes  	[MsgId: MMSG-26386]
Action.c(2806): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(2806): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(2806): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2810): web_url("theme.min.js_3") started  	[MsgId: MMSG-26355]
Action.c(2810): web_url("theme.min.js_3") was successful, 0 body bytes, 166 header bytes  	[MsgId: MMSG-26386]
Action.c(2817): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2817): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(2817): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2819): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2819): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2823): web_url("info_6") started  	[MsgId: MMSG-26355]
Action.c(2823): web_url("info_6") was successful, 100 body bytes, 372 header bytes  	[MsgId: MMSG-26386]
Action.c(2832): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2832): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(2832): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2834): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2834): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2837): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2837): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2841): web_url("reports_7") started  	[MsgId: MMSG-26355]
Action.c(2841): web_url("reports_7") was successful, 72 body bytes, 265 header bytes  	[MsgId: MMSG-26386]
Action.c(2855): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(2855): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(2855): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2858): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(2858): web_concurrent_start was successful  	[MsgId: MMSG-26392]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2861): web_url("plugin.min.js_11") started  	[MsgId: MMSG-26355]
Action.c(2861): Resource "https://pvr-perf.rxlogix.com/reports/assets/tinymce/plugins/image/plugin.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
globals.h(35): web_add_header("X-dynaTrace-Test") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2872): web_url("plugin.min.js_12") started  	[MsgId: MMSG-26355]
Action.c(2872): Registering web_url("plugin.min.js_12") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2883): web_url("plugin.min.js_13") started  	[MsgId: MMSG-26355]
Action.c(2883): Registering web_url("plugin.min.js_13") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2894): web_url("plugin.min.js_14") started  	[MsgId: MMSG-26355]
Action.c(2894): Registering web_url("plugin.min.js_14") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2905): web_url("plugin.min.js_15") started  	[MsgId: MMSG-26355]
Action.c(2905): Registering web_url("plugin.min.js_15") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2916): web_url("skin.min.css_3") started  	[MsgId: MMSG-26355]
Action.c(2916): Registering web_url("skin.min.css_3") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2927): web_url("content.min.css_4") started  	[MsgId: MMSG-26355]
Action.c(2927): Resource "https://pvr-perf.rxlogix.com/reports/assets/tinymce/skins/lightgray/content.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2934): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2934): Connection to pvr-perf.rxlogix.com:443 closed after being inactive for 60 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(2934): web_concurrent_end was successful, 62339 body bytes, 1941 header bytes  	[MsgId: MMSG-26386]
Action.c(2936): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2936): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-Dest" had no effect  	[MsgId: MWAR-26590]
Action.c(2936): web_remove/revert_auto_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2938): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2938): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-Mode" had no effect  	[MsgId: MWAR-26590]
Action.c(2938): web_remove/revert_auto_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2940): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2940): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(2940): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2942): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(2942): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(2945): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(2945): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(2960): Notify: Transaction "S03_T14_Archive" ended with a "Pass" status (Duration: 6.9058 Wasted Time: 0.0862).
Action.c(2964): Notify: Transaction "S03_T15_ClearFilter" started.
Action.c(2966): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2966): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2969): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2969): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2972): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2972): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2975): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2975): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2978): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2978): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2982): web_url("reports_8") started  	[MsgId: MMSG-26355]
Action.c(2982): web_url("reports_8") was successful, 1129 body bytes, 265 header bytes  	[MsgId: MMSG-26386]
Action.c(2996): Notify: Transaction "S03_T15_ClearFilter" ended with a "Pass" status (Duration: 0.5441 Wasted Time: 0.0143).
Action.c(3000): Notify: Transaction "S03_T16_Logout" started.
Action.c(3002): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3002): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3005): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(3005): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(3008): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(3008): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(3011): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(3011): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(3014): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(3014): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(3018): web_url("logout") started  	[MsgId: MMSG-26355]
Action.c(3018): Redirecting "https://pvr-perf.rxlogix.com/reports/logout" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(3018): To location "https://pvr-perf.rxlogix.com/reports/logoff"  	[MsgId: MMSG-26693]
Action.c(3018): Redirecting "https://pvr-perf.rxlogix.com/reports/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(3018): To location "https://pvr-perf.rxlogix.com/reports/login/auth"  	[MsgId: MMSG-26693]
Action.c(3018): web_url("logout") was successful, 4072 body bytes, 1004 header bytes  	[MsgId: MMSG-26386]
Action.c(3027): Notify: Transaction "S03_T16_Logout" ended with a "Pass" status (Duration: 1.0500 Wasted Time: 0.0186).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
