Virtual User Script started at: 01-06-2020 21:14:11
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(3020): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(3020): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(3023): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(3023): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(3025): web_url("templateQueries-b30e257e7bf112701696b0edaac3908d.js") started  	[MsgId: MMSG-26355]
Action.c(3025): Registering web_url("templateQueries-b30e257e7bf112701696b0edaac3908d.js") was successful  	[MsgId: MMSG-26390]
Action.c(3042): web_url("configuration-11b5b002dec2c8f1f643a1db6b80c6db.css") started  	[MsgId: MMSG-26355]
Action.c(3042): Registering web_url("configuration-11b5b002dec2c8f1f643a1db6b80c6db.css") was successful  	[MsgId: MMSG-26390]
Action.c(3059): web_url("copyPasteModal-e538fdadfa9bb40beefda62316b6268f.css") started  	[MsgId: MMSG-26355]
Action.c(3059): Registering web_url("copyPasteModal-e538fdadfa9bb40beefda62316b6268f.css") was successful  	[MsgId: MMSG-26390]
Action.c(3076): web_url("scheduler-293bc77ad497c01ec53bcb2f97095e6b.js") started  	[MsgId: MMSG-26355]
Action.c(3076): Registering web_url("scheduler-293bc77ad497c01ec53bcb2f97095e6b.js") was successful  	[MsgId: MMSG-26390]
Action.c(3093): web_url("configurationCommon-1c4332f2cce7a50d32a9bb863277106f.js") started  	[MsgId: MMSG-26355]
Action.c(3093): Registering web_url("configurationCommon-1c4332f2cce7a50d32a9bb863277106f.js") was successful  	[MsgId: MMSG-26390]
Action.c(3110): web_url("deliveryOption-15dc8d9c9cd9dc9e6c9c50d8091bed20.js") started  	[MsgId: MMSG-26355]
Action.c(3110): Registering web_url("deliveryOption-15dc8d9c9cd9dc9e6c9c50d8091bed20.js") was successful  	[MsgId: MMSG-26390]
Action.c(3127): web_url("dateRange-114c7d1894185a1583d21cb5f436038a.js") started  	[MsgId: MMSG-26355]
Action.c(3127): Registering web_url("dateRange-114c7d1894185a1583d21cb5f436038a.js") was successful  	[MsgId: MMSG-26390]
Action.c(3144): web_url("blankParameters-cef91892ccdf31d55934699882b389d5.js") started  	[MsgId: MMSG-26355]
Action.c(3144): Registering web_url("blankParameters-cef91892ccdf31d55934699882b389d5.js") was successful  	[MsgId: MMSG-26390]
Action.c(3161): web_url("copyPasteValues-ce01bd4ac74470f921a5bf1d8f9b8c0d.js") started  	[MsgId: MMSG-26355]
Action.c(3161): Registering web_url("copyPasteValues-ce01bd4ac74470f921a5bf1d8f9b8c0d.js") was successful  	[MsgId: MMSG-26390]
Action.c(3178): web_url("emailConfiguration-59c065e4239f87a883e747de81101001.js") started  	[MsgId: MMSG-26355]
Action.c(3178): Registering web_url("emailConfiguration-59c065e4239f87a883e747de81101001.js") was successful  	[MsgId: MMSG-26390]
Action.c(3195): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") started  	[MsgId: MMSG-26355]
Action.c(3195): Registering web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") was successful  	[MsgId: MMSG-26390]
Action.c(3221): web_url("en.json_7") started  	[MsgId: MMSG-26355]
Action.c(3221): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(3237): web_url("dictionaries-a56723bc475dc0f60ed4e82cb965de2a.css") started  	[MsgId: MMSG-26355]
Action.c(3237): Registering web_url("dictionaries-a56723bc475dc0f60ed4e82cb965de2a.css") was successful  	[MsgId: MMSG-26390]
Action.c(3251): web_url("dictionaries-28bdb28ccc79e1b54cfb9c2a829ce561.js") started  	[MsgId: MMSG-26355]
Action.c(3251): Registering web_url("dictionaries-28bdb28ccc79e1b54cfb9c2a829ce561.js") was successful  	[MsgId: MMSG-26390]
Action.c(3259): web_url("productDictionary-eeaadfef73b9e8aa3d5bbccd020fbe0e.js") started  	[MsgId: MMSG-26355]
Action.c(3259): Registering web_url("productDictionary-eeaadfef73b9e8aa3d5bbccd020fbe0e.js") was successful  	[MsgId: MMSG-26390]
Action.c(3267): web_url("studyDrugs-9650caca7b2eaad47de57af7bbefe066.js") started  	[MsgId: MMSG-26355]
Action.c(3267): Registering web_url("studyDrugs-9650caca7b2eaad47de57af7bbefe066.js") was successful  	[MsgId: MMSG-26390]
Action.c(3275): web_url("studyCompounds-d1264ac301b89c2be214faf502830ceb.js") started  	[MsgId: MMSG-26355]
Action.c(3275): Registering web_url("studyCompounds-d1264ac301b89c2be214faf502830ceb.js") was successful  	[MsgId: MMSG-26390]
Action.c(3283): web_url("dictionaryMultiSearch-6eb3fdf8ab4860190935c80f93a691c7.js") started  	[MsgId: MMSG-26355]
Action.c(3283): Registering web_url("dictionaryMultiSearch-6eb3fdf8ab4860190935c80f93a691c7.js") was successful  	[MsgId: MMSG-26390]
Action.c(3291): web_url("emailAttachmentSplit-1cfd9a05e7b65820432d627f850295f6.js") started  	[MsgId: MMSG-26355]
Action.c(3291): Registering web_url("emailAttachmentSplit-1cfd9a05e7b65820432d627f850295f6.js") was successful  	[MsgId: MMSG-26390]
Action.c(3299): web_url("tinymce.min-8913ae2d8b5e63961b59cb681291410b.js") started  	[MsgId: MMSG-26355]
Action.c(3299): Registering web_url("tinymce.min-8913ae2d8b5e63961b59cb681291410b.js") was successful  	[MsgId: MMSG-26390]
Action.c(3307): web_url("emailTemplateEditor-340a1a96d629c756ba1192ca0bec7179.js") started  	[MsgId: MMSG-26355]
Action.c(3307): Registering web_url("emailTemplateEditor-340a1a96d629c756ba1192ca0bec7179.js") was successful  	[MsgId: MMSG-26390]
Action.c(3315): web_url("emailModal-c328f6452c15ee5b9612d5799369da83.js") started  	[MsgId: MMSG-26355]
Action.c(3315): Registering web_url("emailModal-c328f6452c15ee5b9612d5799369da83.js") was successful  	[MsgId: MMSG-26390]
Action.c(3332): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html_2") started  	[MsgId: MMSG-26355]
Action.c(3332): Registering web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(3343): web_url("getTemplateNameDescription_59") started  	[MsgId: MMSG-26355]
Action.c(3343): Registering web_url("getTemplateNameDescription_59") was successful  	[MsgId: MMSG-26390]
Action.c(3355): web_url("allEmails") started  	[MsgId: MMSG-26355]
Action.c(3355): Registering web_url("allEmails") was successful  	[MsgId: MMSG-26390]
Action.c(3364): web_url("allEmailsForCC") started  	[MsgId: MMSG-26355]
Action.c(3364): Registering web_url("allEmailsForCC") was successful  	[MsgId: MMSG-26390]
Action.c(3376): web_url("fetchEvaluateCaseDatesForDatasource") started  	[MsgId: MMSG-26355]
Action.c(3376): Registering web_url("fetchEvaluateCaseDatesForDatasource") was successful  	[MsgId: MMSG-26390]
Action.c(3385): web_url("fetchEvaluateCaseDateSubmissionForDatasource") started  	[MsgId: MMSG-26355]
Action.c(3385): Registering web_url("fetchEvaluateCaseDateSubmissionForDatasource") was successful  	[MsgId: MMSG-26390]
Action.c(3394): web_url("fetchDateRangeTypesForDatasource") started  	[MsgId: MMSG-26355]
Action.c(3394): Registering web_url("fetchDateRangeTypesForDatasource") was successful  	[MsgId: MMSG-26390]
Action.c(3406): web_url("getNumOperators") started  	[MsgId: MMSG-26355]
Action.c(3406): Registering web_url("getNumOperators") was successful  	[MsgId: MMSG-26390]
Action.c(3415): web_url("getDateOperators") started  	[MsgId: MMSG-26355]
Action.c(3415): Registering web_url("getDateOperators") was successful  	[MsgId: MMSG-26390]
Action.c(3424): web_url("getStringOperators") started  	[MsgId: MMSG-26355]
Action.c(3424): Registering web_url("getStringOperators") was successful  	[MsgId: MMSG-26390]
Action.c(3433): web_url("getValuelessOperators") started  	[MsgId: MMSG-26355]
Action.c(3433): Registering web_url("getValuelessOperators") was successful  	[MsgId: MMSG-26390]
Action.c(3442): web_url("6542_7") started  	[MsgId: MMSG-26355]
Action.c(3442): Registering web_url("6542_7") was successful  	[MsgId: MMSG-26390]
Action.c(3465): web_url("polymer.html") started  	[MsgId: MMSG-26355]
Action.c(3465): Registering web_url("polymer.html") was successful  	[MsgId: MMSG-26390]
Action.c(3477): web_url("sharedWithValues_3") started  	[MsgId: MMSG-26355]
Action.c(3477): Registering web_url("sharedWithValues_3") was successful  	[MsgId: MMSG-26390]
Action.c(3486): web_url("theme.min.js") started  	[MsgId: MMSG-26355]
Action.c(3486): Registering web_url("theme.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(3494): web_url("polymer-mini.html") started  	[MsgId: MMSG-26355]
Action.c(3494): Registering web_url("polymer-mini.html") was successful  	[MsgId: MMSG-26390]
Action.c(3503): web_url("polymer-micro.html") started  	[MsgId: MMSG-26355]
Action.c(3503): Registering web_url("polymer-micro.html") was successful  	[MsgId: MMSG-26390]
Action.c(3512): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(3512): web_concurrent_end was successful, 236158 body bytes, 12252 header bytes  	[MsgId: MMSG-26386]
Action.c(3514): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(3514): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(3516): web_url("plugin.min.js") started  	[MsgId: MMSG-26355]
Action.c(3516): Registering web_url("plugin.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(3524): web_url("plugin.min.js_2") started  	[MsgId: MMSG-26355]
Action.c(3524): Registering web_url("plugin.min.js_2") was successful  	[MsgId: MMSG-26390]
Action.c(3532): web_url("plugin.min.js_3") started  	[MsgId: MMSG-26355]
Action.c(3532): Registering web_url("plugin.min.js_3") was successful  	[MsgId: MMSG-26390]
Action.c(3540): web_url("plugin.min.js_4") started  	[MsgId: MMSG-26355]
Action.c(3540): Registering web_url("plugin.min.js_4") was successful  	[MsgId: MMSG-26390]
Action.c(3548): web_url("column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js") started  	[MsgId: MMSG-26355]
Action.c(3548): Registering web_url("column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js") was successful  	[MsgId: MMSG-26390]
Action.c(3556): web_url("plugin.min.js_5") started  	[MsgId: MMSG-26355]
Action.c(3556): Registering web_url("plugin.min.js_5") was successful  	[MsgId: MMSG-26390]
Action.c(3564): web_url("skin.min.css") started  	[MsgId: MMSG-26355]
Action.c(3564): Registering web_url("skin.min.css") was successful  	[MsgId: MMSG-26390]
Action.c(3572): web_url("content.min.css") started  	[MsgId: MMSG-26355]
Action.c(3572): Registering web_url("content.min.css") was successful  	[MsgId: MMSG-26390]
Action.c(3580): web_url("editor-687e49e2901f89d1e65cc77026ec0a3e.css") started  	[MsgId: MMSG-26355]
Action.c(3580): Registering web_url("editor-687e49e2901f89d1e65cc77026ec0a3e.css") was successful  	[MsgId: MMSG-26390]
Action.c(3588): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(3588): web_concurrent_end was successful, 75148 body bytes, 3205 header bytes  	[MsgId: MMSG-26386]
Action.c(3590): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3590): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(3590): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3592): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(3592): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(3592): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(3594): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(3594): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(3594): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(3596): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(3596): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(3596): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(3598): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(3598): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(3601): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(3601): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(3615): Notify: Transaction "S01_T08_ClickRun" ended with a "Pass" status (Duration: 13.3412 Wasted Time: 0.1452).
Action.c(3619): Notify: Transaction "S01_T09_ClickProductSelectionLookUp" started.
Action.c(3621): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3621): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3624): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(3624): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(3627): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(3627): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(3630): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(3630): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(3633): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(3633): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(3636): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3636): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(3640): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(3640): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(3648): web_submit_data("searchViews") started  	[MsgId: MMSG-26355]
Action.c(3648): web_submit_data("searchViews") was successful, 154 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(3683): web_custom_request("getSelectedItem") started  	[MsgId: MMSG-26355]
Action.c(3683): web_custom_request("getSelectedItem") was successful, 90 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(3694): web_submit_data("getPreLevelProductParents") started  	[MsgId: MMSG-26355]
Action.c(3694): web_submit_data("getPreLevelProductParents") was successful, 84 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(3708): web_submit_data("getPreLevelProductParents_2") started  	[MsgId: MMSG-26355]
Action.c(3708): web_submit_data("getPreLevelProductParents_2") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(3722): Notify: Transaction "S01_T09_ClickProductSelectionLookUp" ended with a "Pass" status (Duration: 3.7568 Wasted Time: 0.0283).
Action.c(3726): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(3726): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(3726): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(3728): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(3728): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(3728): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(3730): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3730): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3733): web_url("keep-alive_2") started  	[MsgId: MMSG-26355]
Action.c(3733): web_url("keep-alive_2") was successful, 41 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(3742): Notify: Transaction "S01_T11_AddProduct" started.
Action.c(3744): Notify: Transaction "S01_T11_AddProduct" ended with a "Pass" status (Duration: 0.0018).
Action.c(3748): Notify: Transaction "S01_T12_Click_Close" started.
Action.c(3750): Notify: Transaction "S01_T12_Click_Close" ended with a "Pass" status (Duration: 0.0018).
Action.c(3754): Notify: Transaction "S01_T13_EnterReportName_Click_Save&Run" started.
Action.c(3756): web_url("keep-alive_3") started  	[MsgId: MMSG-26355]
Action.c(3756): web_url("keep-alive_3") was successful, 41 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(3765): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3765): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(3765): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(3767): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3767): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3770): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(3770): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(3773): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(3773): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(3776): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(3776): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(3779): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(3779): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(3782): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(3782): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(3785): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(3785): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(3789): web_submit_data("run") started  	[MsgId: MMSG-26355]
Action.c(3789): Redirecting "https://pvr-perf.rxlogix.com/reports/configuration/run" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(3789): To location "https://pvr-perf.rxlogix.com/reports/executionStatus/list"  	[MsgId: MMSG-26693]
Action.c(3789): Registered web_reg_find successful for "Text=Your report has been scheduled and will be delivered" (count=1)  	[MsgId: MMSG-26364]
Action.c(3789): web_submit_data("run") was successful, 40498 body bytes, 626 header bytes  	[MsgId: MMSG-26386]
Action.c(3912): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(3912): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(3914): web_url("executionStatus-abc243051811af7ce55db349117755f2.js") started  	[MsgId: MMSG-26355]
Action.c(3914): Registering web_url("executionStatus-abc243051811af7ce55db349117755f2.js") was successful  	[MsgId: MMSG-26390]
Action.c(3922): web_url("executionStatus-0291e27b037d335048c8c802b3bd133c.css") started  	[MsgId: MMSG-26355]
Action.c(3922): Registering web_url("executionStatus-0291e27b037d335048c8c802b3bd133c.css") was successful  	[MsgId: MMSG-26390]
Action.c(3930): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(3930): web_concurrent_end was successful, 2979 body bytes, 720 header bytes  	[MsgId: MMSG-26386]
Action.c(3932): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3932): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(3935): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(3935): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(3935): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(3938): web_url("en.json_8") started  	[MsgId: MMSG-26355]
Action.c(3938): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(3945): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3945): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(3948): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(3948): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(3948): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(3951): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(3951): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(3953): web_url("dataTables_en.json_4") started  	[MsgId: MMSG-26355]
Action.c(3953): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(3960): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3960): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(3960): web_add_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(3963): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(3963): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(3963): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(3963): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(3966): web_url("datepicker.hbs_2") started  	[MsgId: MMSG-26355]
Action.c(3966): Registering web_url("datepicker.hbs_2") was successful  	[MsgId: MMSG-26390]
Action.c(3979): web_url("filter_panel.hbs_2") started  	[MsgId: MMSG-26355]
Action.c(3979): Registering web_url("filter_panel.hbs_2") was successful  	[MsgId: MMSG-26390]
Action.c(3986): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(3966): Warning -26631: HTTP Status-Code=400 (Bad Request) for "https://pvr-perf.rxlogix.com/reports/assets/app/hbs-templates/datepicker.hbs"   [issued at Action.c(3986)]  	[MsgId: MWAR-26631]
Action.c(3986): web_concurrent_end highest severity level was "warning", 386 body bytes, 437 header bytes  	[MsgId: MMSG-26388]
Action.c(3988): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3988): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3991): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(3991): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(3994): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(3994): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(3997): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3997): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(4000): web_url("6542_8") started  	[MsgId: MMSG-26355]
Action.c(4000): web_url("6542_8") was successful, 301 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(4009): web_url("executionStatus") started  	[MsgId: MMSG-26355]
Action.c(4009): web_url("executionStatus") was successful, 283 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(4023): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(4023): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(4023): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(4025): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4025): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4048): Notify: Transaction "S01_T13_EnterReportName_Click_Save&Run" ended with a "Pass" status (Duration: 5.3666 Wasted Time: 0.0630).
Action.c(4052): Notify: Transaction "S01_T14_NavigateTemplates_TemplateLibrary" started.
Action.c(4065): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(4065): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(4065): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(4067): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4067): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4070): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(4070): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(4073): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(4073): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(4076): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(4076): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(4079): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(4079): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(4082): web_url("index_3") started  	[MsgId: MMSG-26355]
Action.c(4082): web_url("index_3") was successful, 32110 body bytes, 309 header bytes  	[MsgId: MMSG-26386]
Action.c(4091): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4091): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4094): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(4094): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(4097): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(4097): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(4111): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(4111): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(4114): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(4114): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(4114): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(4117): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(4117): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(4119): web_url("en.json_9") started  	[MsgId: MMSG-26355]
Action.c(4119): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(4126): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(4126): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(4126): web_add_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(4129): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(4129): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(4129): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(4129): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(4132): web_url("dataTables_en.json_5") started  	[MsgId: MMSG-26355]
