Virtual User Script started at: 01-06-2020 20:02:26
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(2355): web_url("info_5") was successful, 100 body bytes, 341 header bytes  	[MsgId: MMSG-26386]
Action.c(2364): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(2364): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(2364): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2367): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(2367): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(2369): web_url("plugin.min.js_6") started  	[MsgId: MMSG-26355]
Action.c(2369): Registering web_url("plugin.min.js_6") was successful  	[MsgId: MMSG-26390]
Action.c(2376): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(2376): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(2376): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2379): web_url("plugin.min.js_7") started  	[MsgId: MMSG-26355]
Action.c(2379): Registering web_url("plugin.min.js_7") was successful  	[MsgId: MMSG-26390]
Action.c(2386): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(2386): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(2386): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2389): web_url("plugin.min.js_8") started  	[MsgId: MMSG-26355]
Action.c(2389): Registering web_url("plugin.min.js_8") was successful  	[MsgId: MMSG-26390]
Action.c(2396): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(2396): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(2396): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2399): web_url("plugin.min.js_9") started  	[MsgId: MMSG-26355]
Action.c(2399): Registering web_url("plugin.min.js_9") was successful  	[MsgId: MMSG-26390]
Action.c(2406): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(2406): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(2406): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2409): web_url("plugin.min.js_10") started  	[MsgId: MMSG-26355]
Action.c(2409): Registering web_url("plugin.min.js_10") was successful  	[MsgId: MMSG-26390]
Action.c(2416): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(2416): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(2416): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2419): web_url("skin.min.css_2") started  	[MsgId: MMSG-26355]
Action.c(2419): Registering web_url("skin.min.css_2") was successful  	[MsgId: MMSG-26390]
Action.c(2426): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(2426): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(2426): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2429): web_url("content.min.css_3") started  	[MsgId: MMSG-26355]
Action.c(2429): Resource "https://pvr-perf.rxlogix.com/reports/assets/tinymce/skins/lightgray/content.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2436): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2436): web_concurrent_end was successful, 0 body bytes, 810 header bytes  	[MsgId: MMSG-26386]
Action.c(2438): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2438): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(2438): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2440): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2440): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(2440): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2442): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2442): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(2442): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2444): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(2444): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(2447): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(2447): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(2450): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(2450): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(2453): web_url("websocket_5") started  	[MsgId: MMSG-26355]
Action.c(2453): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(2453): web_url("websocket_5") highest severity level was "warning", 0 body bytes, 275 header bytes  	[MsgId: MMSG-26388]
Action.c(2461): Notify: Transaction "S05_T13_CreationActionItem" ended with a "Pass" status (Duration: 11.4729 Wasted Time: 0.1922).
Action.c(2465): Notify: Transaction "S05_T14_Archive" started.
Action.c(2467): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2467): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2470): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2470): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2473): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2473): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2476): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2476): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2479): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(2479): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(2482): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(2482): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(2485): web_url("archive") started  	[MsgId: MMSG-26355]
Action.c(2485): Redirecting "https://pvr-perf.rxlogix.com/reports/report/archive?id=34289" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(2485): To location "https://pvr-perf.rxlogix.com/reports/report/index"  	[MsgId: MMSG-26693]
Action.c(2485): web_url("archive") was successful, 98148 body bytes, 618 header bytes  	[MsgId: MMSG-26386]
Action.c(2494): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2494): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2497): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2497): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2500): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2500): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2503): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2503): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2506): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(2506): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(2506): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2509): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(2509): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(2511): web_url("en.json_5") started  	[MsgId: MMSG-26355]
Action.c(2511): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2518): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2518): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2518): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2521): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2521): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2521): web_add_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2524): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2524): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2524): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2527): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2527): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2527): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2530): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(2530): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(2530): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2530): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2533): web_url("dataTables_en.json_5") started  	[MsgId: MMSG-26355]
Action.c(2533): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2540): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2540): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(2542): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2542): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2545): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2545): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2548): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2548): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2551): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2551): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2554): web_url("allEmails_3") started  	[MsgId: MMSG-26355]
Action.c(2554): web_url("allEmails_3") was successful, 183 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(2563): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2563): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2566): web_url("tag_3") started  	[MsgId: MMSG-26355]
Action.c(2566): web_url("tag_3") was successful, 249 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(2575): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2575): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2578): web_url("allEmailsForCC_3") started  	[MsgId: MMSG-26355]
Action.c(2578): web_url("allEmailsForCC_3") was successful, 183 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(2587): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2587): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2590): web_url("list_3") started  	[MsgId: MMSG-26355]
Action.c(2590): web_url("list_3") was successful, 233 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(2599): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(2599): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(2599): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2602): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(2602): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(2604): web_url("datepicker.hbs_3") started  	[MsgId: MMSG-26355]
Action.c(2604): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/hbs-templates/datepicker.hbs" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2611): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(2611): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(2611): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2611): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2614): web_url("filter_panel.hbs_3") started  	[MsgId: MMSG-26355]
Action.c(2614): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/hbs-templates/filter_panel.hbs" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2621): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2621): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(2623): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2623): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2626): web_url("{User_Id}_6") started  	[MsgId: MMSG-26355]
Action.c(2626): web_url("{User_Id}_6") was successful, 261 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(2635): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(2635): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(2635): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2638): web_url("theme.min.js_3") started  	[MsgId: MMSG-26355]
Action.c(2638): Resource "https://pvr-perf.rxlogix.com/reports/assets/tinymce/themes/modern/theme.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2645): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2645): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(2645): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2647): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2647): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2650): web_url("info_6") started  	[MsgId: MMSG-26355]
Action.c(2650): web_url("info_6") was successful, 101 body bytes, 341 header bytes  	[MsgId: MMSG-26386]
Action.c(2659): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2659): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(2659): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2661): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2661): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2664): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2664): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2667): web_url("reports_7") started  	[MsgId: MMSG-26355]
Action.c(2667): web_url("reports_7") was successful, 70 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(2681): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(2681): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(2681): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2684): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(2684): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(2686): web_url("plugin.min.js_11") started  	[MsgId: MMSG-26355]
Action.c(2686): Resource "https://pvr-perf.rxlogix.com/reports/assets/tinymce/plugins/image/plugin.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2693): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(2693): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(2693): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2693): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2696): web_url("plugin.min.js_12") started  	[MsgId: MMSG-26355]
Action.c(2696): Resource "https://pvr-perf.rxlogix.com/reports/assets/tinymce/plugins/imagetools/plugin.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2703): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(2703): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(2703): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2703): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2706): web_url("plugin.min.js_13") started  	[MsgId: MMSG-26355]
Action.c(2706): Resource "https://pvr-perf.rxlogix.com/reports/assets/tinymce/plugins/table/plugin.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2713): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(2713): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(2713): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2713): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2716): web_url("plugin.min.js_14") started  	[MsgId: MMSG-26355]
Action.c(2716): Resource "https://pvr-perf.rxlogix.com/reports/assets/tinymce/plugins/link/plugin.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2723): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(2723): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(2723): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2723): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2726): web_url("plugin.min.js_15") started  	[MsgId: MMSG-26355]
Action.c(2726): Resource "https://pvr-perf.rxlogix.com/reports/assets/tinymce/plugins/code/plugin.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2733): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(2733): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(2733): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2733): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2736): web_url("skin.min.css_3") started  	[MsgId: MMSG-26355]
Action.c(2736): Resource "https://pvr-perf.rxlogix.com/reports/assets/tinymce/skins/lightgray/skin.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2743): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(2743): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(2743): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2743): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2746): web_url("content.min.css_4") started  	[MsgId: MMSG-26355]
Action.c(2746): Resource "https://pvr-perf.rxlogix.com/reports/assets/tinymce/skins/lightgray/content.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2753): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2753): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(2755): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2755): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(2755): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2757): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2757): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(2757): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2759): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2759): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(2759): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2761): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(2761): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(2764): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(2764): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(2778): Notify: Transaction "S05_T14_Archive" ended with a "Pass" status (Duration: 7.9089 Wasted Time: 0.0648).
Action.c(2782): Notify: Transaction "S05_T15_ClearFilter" started.
Action.c(2784): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2784): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2787): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2787): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2790): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2790): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2793): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2793): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2796): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2796): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2799): web_url("reports_8") started  	[MsgId: MMSG-26355]
Action.c(2799): web_url("reports_8") was successful, 647 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(2813): Notify: Transaction "S05_T15_ClearFilter" ended with a "Pass" status (Duration: 0.5905 Wasted Time: 0.0074).
Action.c(2817): Notify: Transaction "S05_T16_Logout" started.
Action.c(2819): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2819): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2822): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2822): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2825): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2825): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2828): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(2828): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(2831): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(2831): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(2834): web_url("logout") started  	[MsgId: MMSG-26355]
Action.c(2834): Redirecting "https://pvr-perf.rxlogix.com/reports/logout" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(2834): To location "https://pvr-perf.rxlogix.com/reports/logoff"  	[MsgId: MMSG-26693]
Action.c(2834): Redirecting "https://pvr-perf.rxlogix.com/reports/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(2834): To location "https://pvr-perf.rxlogix.com/reports/login/auth"  	[MsgId: MMSG-26693]
Action.c(2834): web_url("logout") was successful, 3630 body bytes, 911 header bytes  	[MsgId: MMSG-26386]
Action.c(2843): Notify: Transaction "S05_T16_Logout" ended with a "Pass" status (Duration: 1.3060 Wasted Time: 0.0067).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
